SampleType,LabNum,LabId,ceramideName,Protocol,LC,MassAnalyzerType,MassAnalyzerResolution,C_SinglePoint_mean,C_Adj_mean,Outlier_sp,Outlier_mp
hTAG,6,09,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.051537888781198186,0.10218313724006141,FALSE,FALSE
hTAG,7,10a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06324370902029992,0.07195754360591078,FALSE,FALSE
hTAG,7,10b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05360686573616035,0.06243544156718765,FALSE,TRUE
hTAG,8,12,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07507587523066775,0.12361751055693224,FALSE,FALSE
hTAG,9,13,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.1108369224052313,0.14822337338930078,TRUE,TRUE
hTAG,10,14,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06711677579598149,0.10287855356940112,FALSE,FALSE
hTAG,11,15,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06491273683793657,0.09879136963460924,FALSE,FALSE
hTAG,12,16,Cer 18:1;O2/18:0,OTHER,RP,Orbitrap,HighRes,0.062172810524631944,0.08877983743639686,FALSE,FALSE
hTAG,13,17a,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.08762624286144544,0.14077751284109188,FALSE,TRUE
hTAG,14,18a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07345847144629464,0.10273141442072459,FALSE,FALSE
hTAG,14,18b,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.054513886679088575,0.0978318427627343,FALSE,FALSE
hTAG,15,19,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05411082308111882,0.09687462560574271,FALSE,FALSE
hTAG,16,20a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06611851984114263,0.09349910670464995,FALSE,FALSE
hTAG,16,20b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05919403729156437,0.09199122669007033,FALSE,FALSE
hTAG,17,21,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.0658724692873865,0.2002237103034885,FALSE,TRUE
hTAG,18,22,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06288238210588944,0.09935406863544768,FALSE,FALSE
hTAG,19,23,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07726854148578578,0.11293950057857967,FALSE,FALSE
hTAG,20,24,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.0860320563192214,0.11063094973066291,FALSE,FALSE
hTAG,21,25,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06119798384289961,0.09970415606110412,FALSE,FALSE
hTAG,22,26a,Cer 18:1;O2/18:0,OTHER,FIA,Orbitrap,HighRes,0.07795181286016208,0.09211452195946954,FALSE,FALSE
hTAG,22,26b,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.03250477866924778,0.04483206137714254,TRUE,TRUE
hTAG,23,27,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.057703604840599144,0.06835259866913702,FALSE,TRUE
hTAG,24,28,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06719334046207821,0.09483828991671178,FALSE,FALSE
hTAG,25,29a,Cer 18:1;O2/18:0,SOP,RP,TOF,HighRes,0.058884372578022315,0.09287770619177473,FALSE,FALSE
hTAG,25,29b,Cer 18:1;O2/18:0,OTHER,SFC,QQQ,LowRes,0.09298131059824367,0.12432223150024325,TRUE,FALSE
hTAG,26,30,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05941264365698296,0.08909536323644175,FALSE,FALSE
hTAG,27,31,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07355762994401985,0.09468549859876842,FALSE,FALSE
hTAG,28,32,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.10711095658941983,0.131945055436378,TRUE,TRUE
hTAG,29,33,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.07064828238520718,0.09828406026267722,FALSE,FALSE
hTAG,30,34,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06301780944528419,0.08886731462568387,FALSE,FALSE
hTAG,31,35,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05524837258159872,0.07787472394271065,FALSE,FALSE
hTAG,32,36,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06506001412425091,0.10276249662220117,FALSE,FALSE
hTAG,33,37,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.0580939439564658,0.1062420939278514,FALSE,FALSE
hTAG,34,38,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.01582504262963603,0.033668401803404115,TRUE,TRUE
hTAG,1,02b,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.9891115049494554,4.142476286458632,FALSE,FALSE
hTAG,2,03,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,4.606078458584046,4.057781092055992,FALSE,FALSE
hTAG,3,04,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.270599080922695,3.8177327152242,FALSE,FALSE
hTAG,4,05,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,0.9334094804713728,4.125887436965802,TRUE,FALSE
hTAG,5,07,Cer 18:1;O2/24:0,OTHER,RP,Orbitrap,HighRes,4.199710809283095,4.0051541796797965,FALSE,FALSE
hTAG,6,09,Cer 18:1;O2/24:0,OTHER,FIA,QQQ,LowRes,3.3288316917794476,3.8072647238556665,FALSE,FALSE
hTAG,7,10a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.048688213004557,3.300894298256365,FALSE,FALSE
hTAG,7,10b,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,3.5095364715715824,2.7611432416765718,FALSE,FALSE
hTAG,8,12,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.246439050601851,4.167816592864228,FALSE,FALSE
hTAG,9,13,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.522078162862727,5.237054738450451,FALSE,TRUE
hTAG,10,14,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.456467553067405,4.3244275635667115,FALSE,FALSE
hTAG,11,15,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.562319945408463,4.737681954467651,FALSE,FALSE
hTAG,12,16,Cer 18:1;O2/24:0,OTHER,RP,Orbitrap,HighRes,4.027841389938928,3.6203275150334564,FALSE,FALSE
hTAG,13,17a,Cer 18:1;O2/24:0,OTHER,RP,TOF,HighRes,4.947739775598109,3.892805687117151,FALSE,FALSE
hTAG,14,18a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.09843887177197,3.6891004622997765,FALSE,FALSE
hTAG,14,18b,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.199800416818918,4.3873577936323525,FALSE,FALSE
hTAG,15,19,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.083073615649728,3.6769696046631286,FALSE,FALSE
hTAG,16,20a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.3659619324808885,3.7507721284681494,FALSE,FALSE
hTAG,16,20b,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,3.6558977621685385,3.4512310843169614,FALSE,FALSE
hTAG,17,21,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.177925782449871,7.099837668939503,FALSE,TRUE
hTAG,18,22,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.8757342398701944,3.617672889328028,FALSE,FALSE
hTAG,19,23,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.737692830220966,4.054663499362755,FALSE,FALSE
hTAG,20,24,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,1.2730409221089256,3.9172801052734343,TRUE,FALSE
hTAG,21,25,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.968318461573075,3.9858667015491775,FALSE,FALSE
hTAG,22,26a,Cer 18:1;O2/24:0,OTHER,FIA,Orbitrap,HighRes,4.358577168911421,3.509663955267099,FALSE,FALSE
hTAG,22,26b,Cer 18:1;O2/24:0,OTHER,FIA,QQQ,LowRes,4.2982514831192935,3.3257729323085123,FALSE,FALSE
hTAG,23,27,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.5186655423551354,3.1500334429498804,FALSE,FALSE
hTAG,24,28,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.124512000337745,4.831292181673756,FALSE,FALSE
hTAG,25,29a,Cer 18:1;O2/24:0,SOP,RP,TOF,HighRes,3.8507747469569726,3.5991840851873955,FALSE,FALSE
hTAG,25,29b,Cer 18:1;O2/24:0,OTHER,SFC,QQQ,LowRes,4.270294029835074,3.8497852250509843,FALSE,FALSE
hTAG,26,30,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.0266481191406673,3.045553323847671,FALSE,FALSE
hTAG,27,31,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,6.246773544898437,3.9979438431190277,TRUE,FALSE
hTAG,28,32,Cer 18:1;O2/24:0,OTHER,RP,TOF,HighRes,3.579652015702945,3.0109864560753814,FALSE,FALSE
hTAG,29,33,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,4.032790780773823,3.712893796800812,FALSE,FALSE
hTAG,30,34,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.1401370465565455,3.3639962758501554,FALSE,FALSE
hTAG,31,35,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,3.183580331209979,3.110910396594474,FALSE,FALSE
hTAG,32,36,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,4.178339696007842,3.9752721151126718,FALSE,FALSE
hTAG,33,37,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.933610274775062,3.733371436963769,FALSE,FALSE
hTAG,34,38,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,0.9206451407630515,1.0948916737283438,TRUE,TRUE
hTAG,1,02b,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.266140814224371,1.385492043660739,FALSE,FALSE
hTAG,2,03,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,1.3713018425403536,1.3767292510537943,FALSE,FALSE
hTAG,3,04,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.3028601703312712,1.2554859346020952,FALSE,FALSE
hTAG,4,05,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.3673347040559281,1.3495433131587045,TRUE,FALSE
hTAG,5,07,Cer 18:1;O2/24:1,OTHER,RP,Orbitrap,HighRes,1.4627481097520894,1.425580018578282,FALSE,FALSE
hTAG,6,09,Cer 18:1;O2/24:1,OTHER,FIA,QQQ,LowRes,1.053930975219762,1.3014186106611536,FALSE,FALSE
hTAG,7,10a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.5019257607044563,1.978280678557955,FALSE,TRUE
hTAG,7,10b,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,1.0389944268976183,0.8019309924961919,FALSE,TRUE
hTAG,8,12,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9895548325868355,1.3517837703549564,FALSE,FALSE
hTAG,9,13,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.6289681668565377,1.8489333587680252,FALSE,TRUE
hTAG,10,14,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.3449180630994355,1.3536184683059151,FALSE,FALSE
hTAG,11,15,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.142906637504443,1.6251769953505815,FALSE,FALSE
hTAG,12,16,Cer 18:1;O2/24:1,OTHER,RP,Orbitrap,HighRes,0.5842871568437075,1.0049386722855385,FALSE,FALSE
hTAG,13,17a,Cer 18:1;O2/24:1,OTHER,RP,TOF,HighRes,2.1750098493420165,1.6322425904078741,TRUE,FALSE
hTAG,14,18a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.4179276211486134,1.2326431521490873,FALSE,FALSE
hTAG,14,18b,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.394788051215341,1.3695435199928954,FALSE,FALSE
hTAG,15,19,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.1054170419290728,1.216060876375924,FALSE,FALSE
hTAG,16,20a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.376508559638186,1.2489840736203768,FALSE,FALSE
hTAG,16,20b,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,1.2004093476469895,1.18626039990209,FALSE,FALSE
hTAG,17,21,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.278157898144226,2.418350606603363,FALSE,TRUE
hTAG,18,22,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.2126648430561646,1.2165162949736628,FALSE,FALSE
hTAG,19,23,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.3935683233887675,1.2832098811119947,FALSE,FALSE
hTAG,20,24,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.36818540832597035,1.270114302380823,TRUE,FALSE
hTAG,21,25,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.1989447788494336,1.3426727921247692,FALSE,FALSE
hTAG,22,26a,Cer 18:1;O2/24:1,OTHER,FIA,Orbitrap,HighRes,1.509414314742884,1.2492257494457608,FALSE,FALSE
hTAG,22,26b,Cer 18:1;O2/24:1,OTHER,FIA,QQQ,LowRes,1.4060198712974448,1.1531932946797043,FALSE,FALSE
hTAG,23,27,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.0509848434663007,0.9565220935686433,FALSE,FALSE
hTAG,24,28,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.2337244386606272,1.4852199062709763,FALSE,FALSE
hTAG,25,29a,Cer 18:1;O2/24:1,SOP,RP,TOF,HighRes,1.202215319814382,1.1719001006108305,FALSE,FALSE
hTAG,25,29b,Cer 18:1;O2/24:1,OTHER,SFC,QQQ,LowRes,1.9508369798676604,1.8235898816058365,TRUE,TRUE
hTAG,26,30,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.1939164770985875,1.1514479364877424,FALSE,FALSE
hTAG,27,31,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.484021336795911,1.2605642251371711,FALSE,FALSE
hTAG,28,32,Cer 18:1;O2/24:1,OTHER,RP,TOF,HighRes,1.6353311543345068,1.4763770037188602,FALSE,FALSE
hTAG,29,33,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,1.216951184950426,1.1861872524672814,FALSE,FALSE
hTAG,30,34,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.2247516330636588,1.1198056891445831,FALSE,FALSE
hTAG,31,35,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,1.006499639465967,1.0104636046396978,FALSE,FALSE
hTAG,32,36,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.2479984471326713,1.3199666373139163,FALSE,FALSE
hTAG,33,37,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.8259471578925447,1.2168983530143147,FALSE,FALSE
hTAG,34,38,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.2894498169453926,0.3685226940399631,TRUE,TRUE
DB,1,02b,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3470913436032764,0.24947589150439028,FALSE,FALSE
DB,2,03,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.3297754131180103,0.20079339486986744,FALSE,FALSE
DB,3,04,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.2956566490853941,0.23975791058610355,FALSE,FALSE
DB,4,05,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.3305645036072281,0.22792889461123733,FALSE,FALSE
DB,5,07,Cer 18:1;O2/16:0,OTHER,RP,Orbitrap,HighRes,0.47430307766821744,0.3421434365456918,TRUE,TRUE
DB,6,09,Cer 18:1;O2/16:0,OTHER,FIA,QQQ,LowRes,0.273199015960658,0.21123185254146276,FALSE,FALSE
DB,7,10a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3233937899514032,0.15537362643122699,FALSE,FALSE
DB,7,10b,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.2913380712338256,0.1613760054608338,FALSE,FALSE
DB,8,12,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.22666660384499962,0.23414263354806522,FALSE,FALSE
DB,9,13,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.20354262951959412,0.17307899494802867,TRUE,FALSE
DB,10,14,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3413916475075873,0.2118567726016483,FALSE,FALSE
DB,11,15,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3033518206050813,0.2226060215977003,FALSE,FALSE
DB,12,16,Cer 18:1;O2/16:0,OTHER,RP,Orbitrap,HighRes,0.32244658618167904,0.20636462258554125,FALSE,FALSE
DB,13,17a,Cer 18:1;O2/16:0,OTHER,RP,TOF,HighRes,0.27194987870148657,0.24541485851432557,FALSE,FALSE
DB,14,18a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.2988226182986688,0.2134347313315289,FALSE,FALSE
DB,14,18b,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.29847889962627827,0.2218976356522303,FALSE,FALSE
DB,15,19,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.22614567096532795,0.24967723520857635,FALSE,FALSE
DB,16,20a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.29839259426594134,0.22412270236053553,FALSE,FALSE
DB,16,20b,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.30731167273007864,0.22748962404216017,FALSE,FALSE
DB,17,21,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.335666933673863,0.42639566408193624,FALSE,TRUE
DB,18,22,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.2881160057821026,0.21324489629440008,FALSE,FALSE
DB,19,23,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.31314615968174375,0.2298680634538034,FALSE,FALSE
DB,20,24,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.34446746081739804,0.2155067415402352,FALSE,FALSE
DB,21,25,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3139608799535959,0.24027412314480104,FALSE,FALSE
DB,22,26a,Cer 18:1;O2/16:0,OTHER,FIA,Orbitrap,HighRes,0.594658161041182,0.2578133380599632,TRUE,FALSE
DB,22,26b,Cer 18:1;O2/16:0,OTHER,FIA,QQQ,LowRes,0.29281394156028867,0.1747960242887291,FALSE,FALSE
DB,23,27,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.2668205078975115,0.16022476618350565,FALSE,FALSE
DB,24,28,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.33470393342438587,0.16351551202744843,FALSE,FALSE
DB,25,29a,Cer 18:1;O2/16:0,SOP,RP,TOF,HighRes,0.2696273072104982,0.20881140337393395,FALSE,FALSE
DB,25,29b,Cer 18:1;O2/16:0,OTHER,SFC,QQQ,LowRes,0.34612029470997674,0.2139312827771054,FALSE,FALSE
DB,26,30,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.36586167624606875,0.28542269617212634,FALSE,FALSE
DB,27,31,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.36411757976704395,0.22779787177386343,FALSE,FALSE
DB,28,32,Cer 18:1;O2/16:0,OTHER,RP,TOF,HighRes,0.43798489797061807,0.3541920285259994,TRUE,TRUE
DB,29,33,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.36184537053755034,0.2507002256892671,FALSE,FALSE
DB,30,34,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3162634166029507,0.19207602858906056,FALSE,FALSE
DB,31,35,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.29296586275667746,0.1856952754627287,FALSE,FALSE
DB,32,36,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.29933740620274957,0.2135017822035175,FALSE,FALSE
DB,33,37,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.06874310479274665,0.2529399334720916,TRUE,FALSE
DB,34,38,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.05558116672336145,0.05815840651964716,TRUE,TRUE
DB,1,02b,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06667850870993243,0.10256009357660724,FALSE,FALSE
DB,2,03,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.0629941503927317,0.09510494476502748,FALSE,FALSE
DB,3,04,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05977917005773373,0.10524200931154025,FALSE,FALSE
DB,4,05,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.0614479045400723,0.1146950586847145,FALSE,FALSE
DB,5,07,Cer 18:1;O2/18:0,OTHER,RP,Orbitrap,HighRes,0.06884161457237795,0.10468873801686089,FALSE,FALSE
DB,6,09,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.05259068237966406,0.10438821548923634,FALSE,FALSE
DB,7,10a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06569604266214184,0.07518063576717711,FALSE,FALSE
DB,7,10b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05502366597803581,0.06429078414575343,FALSE,TRUE
DB,8,12,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07217766353575752,0.11884027061715095,FALSE,FALSE
DB,9,13,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.10447716517005919,0.1392838254396257,TRUE,TRUE
DB,10,14,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06431160787366005,0.09851669615438378,FALSE,FALSE
DB,11,15,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06538237144415848,0.09950621764125483,FALSE,FALSE
DB,12,16,Cer 18:1;O2/18:0,OTHER,RP,Orbitrap,HighRes,0.06130204958350414,0.0875871608967227,FALSE,FALSE
DB,13,17a,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.08078878580944684,0.12969267507420693,FALSE,TRUE
DB,14,18a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06800001437708127,0.0949768455165016,FALSE,FALSE
DB,14,18b,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.052853876927583046,0.09477276266015704,FALSE,FALSE
DB,15,19,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.054630273553851125,0.09787828483899565,FALSE,FALSE
DB,16,20a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.0596141990137654,0.08425862512897982,FALSE,FALSE
DB,16,20b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05751814108371299,0.08927521890207164,FALSE,FALSE
DB,17,21,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06915894276369171,0.21031301795419644,FALSE,TRUE
DB,18,22,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06208650639868659,0.0980911560886934,FALSE,FALSE
DB,19,23,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07103185400016704,0.10414424046443735,FALSE,FALSE
DB,20,24,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07823267708664033,0.10043942506826085,FALSE,FALSE
DB,21,25,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05958749724630344,0.09708529054790513,FALSE,FALSE
DB,22,26a,Cer 18:1;O2/18:0,OTHER,FIA,Orbitrap,HighRes,0.0994589711084898,0.12030971858548761,TRUE,FALSE
DB,22,26b,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.04196541681352381,0.05822610939002651,FALSE,TRUE
DB,23,27,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05777401177781834,0.06844946303110422,FALSE,FALSE
DB,24,28,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06497001855191813,0.09135620553428643,FALSE,FALSE
DB,25,29a,Cer 18:1;O2/18:0,SOP,RP,TOF,HighRes,0.05757860800058646,0.09080209393019632,FALSE,FALSE
DB,25,29b,Cer 18:1;O2/18:0,OTHER,SFC,QQQ,LowRes,0.0803569522609298,0.10699103184960139,FALSE,FALSE
DB,26,30,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.0597581652375682,0.08960629963736583,FALSE,FALSE
DB,27,31,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.07192543667642094,0.09251635747198377,FALSE,FALSE
DB,28,32,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.12849015158598204,0.15681623156349284,TRUE,TRUE
DB,29,33,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.0740475491511412,0.1030159592323911,FALSE,FALSE
DB,30,34,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06017877685376332,0.08484003467506214,FALSE,FALSE
DB,31,35,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05581148542519486,0.07878346575915339,FALSE,FALSE
DB,32,36,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06013277925851429,0.09488231952278392,FALSE,FALSE
DB,33,37,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05519891640600147,0.10085402959414608,FALSE,FALSE
DB,34,38,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.011287545321276854,0.023843178170614703,TRUE,TRUE
DB,1,02b,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.6182214383645337,2.7119251351024545,FALSE,FALSE
DB,2,03,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.85012051119196,2.507724866967081,FALSE,FALSE
DB,3,04,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.826418735800721,2.5275593003568346,FALSE,FALSE
DB,4,05,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,0.595804559515744,2.628432653694995,TRUE,FALSE
DB,5,07,Cer 18:1;O2/24:0,OTHER,RP,Orbitrap,HighRes,2.717840616288244,2.5776114128302035,FALSE,FALSE
DB,6,09,Cer 18:1;O2/24:0,OTHER,FIA,QQQ,LowRes,2.2083397189842446,2.5185438718837667,FALSE,FALSE
DB,7,10a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.248532947962904,1.78639256230813,FALSE,FALSE
DB,7,10b,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.2726525220704277,1.7622790289447687,FALSE,FALSE
DB,8,12,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.0598295777855378,2.6451090467434923,FALSE,FALSE
DB,9,13,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,1.8127788407477379,3.7379779233894443,FALSE,TRUE
DB,10,14,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.884477138235641,2.7906514837280323,FALSE,FALSE
DB,11,15,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.278899550500565,3.023967006199831,FALSE,FALSE
